Manufacturer,Weight,MPG,ford,x,y,s,toyota,x,y,s,bmw,x,y,s,honda,x,y,s,mercedes,x,y,s
bmw,2234,26,,3449,17,172450,,2372,24,118600,,2234,17,111700,,2489,24,124450,,3820,16.5,191000
bmw,2600,21.5,,4341,15,217050,,2228,25,111400,,2600,15,130000,,1795,33,89750,,3530,25.4,176500
ford,3449,17,,2587,21,129350,,1773,31,88650,,,,,,1795,33,89750,,3250,30,162500
ford,4341,15,,4615,10,230750,,2278,24,113900,,,,,,2045,31.5,102250,,,,
ford,2587,21,,2046,25,102300,,2506,23,125300,,,,,,1800,36.1,90000,,,,
ford,4615,10,,3302,19,165100,,2100,27,105000,,,,,,2135,29.5,106750,,,,
ford,2046,25,,4154,14,207700,,2279,20,113950,,,,,,1850,44.6,92500,,,,
ford,3302,19,,4746,13,237300,,2807,20,140350,,,,,,2290,32.4,114500,,,,
ford,4154,14,,3139,18,156950,,1836,32,91800,,,,,,1760,35.1,88000,,,,
ford,4746,13,,2226,21,111300,,1649,31,82450,,,,,,2210,33.7,110500,,,,
ford,3139,18,,4129,14,206450,,2171,29,108550,,,,,,2205,36,110250,,,,
ford,2226,21,,4294,13,214700,,2702,24,135100,,,,,,1965,38,98250,,,,
ford,4129,14,,2395,22,119750,,2155,28,107750,,,,,,1965,32,98250,,,,
ford,4294,13,,4042,14,202100,,2930,19,146500,,,,,,,,,,,,
ford,2395,22,,4363,13,218150,,2265,26,113250,,,,,,,,,,,,
ford,4042,14,,3021,18,151050,,2560,27.5,128000,,,,,,,,,,,,
ford,4363,13,,4906,12,245300,,2515,21.1,125750,,,,,,,,,,,,
ford,3021,18,,2310,19,115500,,1968,38.1,98400,,,,,,,,,,,,
ford,4906,12,,2875,21,143750,,2711,29.8,135550,,,,,,,,,,,,
ford,2310,19,,2451,26,122550,,2265,32.2,113250,,,,,,,,,,,,
ford,2875,21,,4141,16,207050,,1755,39.1,87750,,,,,,,,,,,,
ford,2451,26,,4638,14,231900,,2050,37.7,102500,,,,,,,,,,,,
ford,4141,16,,3158,15,157900,,2350,32.4,117500,,,,,,,,,,,,
ford,4638,14,,4657,14,232850,,2900,25.4,145000,,,,,,,,,,,,
ford,3158,15,,3169,13,158450,,2245,34,112250,,,,,,,,,,,,
ford,4657,14,,2639,23,131950,,2665,32,133250,,,,,,,,,,,,
ford,3169,13,,2984,18,149200,,,,,,,,,,,,,,,,
ford,2639,23,,4215,14.5,210750,,,,,,,,,,,,,,,,
ford,2984,18,,3012,24,150600,,,,,,,,,,,,,,,,
ford,4215,14.5,,3574,18,178700,,,,,,,,,,,,,,,,
ford,3012,24,,2565,26.5,128250,,,,,,,,,,,,,,,,
ford,3574,18,,3870,13,193500,,,,,,,,,,,,,,,,
ford,2565,26.5,,3525,18.5,176250,,,,,,,,,,,,,,,,
ford,3870,13,,4335,16,216750,,,,,,,,,,,,,,,,
ford,3525,18.5,,2755,25.5,137750,,,,,,,,,,,,,,,,
ford,4335,16,,1800,36.1,90000,,,,,,,,,,,,,,,,
ford,2755,25.5,,2965,20.2,148250,,,,,,,,,,,,,,,,
ford,1800,36.1,,2720,25.1,136000,,,,,,,,,,,,,,,,
ford,2965,20.2,,3205,18.1,160250,,,,,,,,,,,,,,,,
ford,2720,25.1,,2890,22.3,144500,,,,,,,,,,,,,,,,
ford,3205,18.1,,3725,17.6,186250,,,,,,,,,,,,,,,,
ford,2890,22.3,,4054,15.5,202700,,,,,,,,,,,,,,,,
ford,3725,17.6,,2870,26.4,143500,,,,,,,,,,,,,,,,
ford,4054,15.5,,2905,23.6,145250,,,,,,,,,,,,,,,,
ford,2870,26.4,,2045,34.4,102250,,,,,,,,,,,,,,,,
ford,2905,23.6,,2380,29.9,119000,,,,,,,,,,,,,,,,
ford,2045,34.4,,3060,20.2,153000,,,,,,,,,,,,,,,,
ford,2380,29.9,,2865,24,143250,,,,,,,,,,,,,,,,
ford,3060,20.2,,2835,22,141750,,,,,,,,,,,,,,,,
ford,2865,24,,2790,27,139500,,,,,,,,,,,,,,,,
ford,2835,22,,2625,28,131250,,,,,,,,,,,,,,,,
ford,2790,27,,,,,,,,,,,,,,,,,,,,
ford,2625,28,,,,,,,,,,,,,,,,,,,,
honda,2489,24,,,,,,,,,,,,,,,,,,,,
honda,1795,33,,,,,,,,,,,,,,,,,,,,
honda,1795,33,,,,,,,,,,,,,,,,,,,,
honda,2045,31.5,,,,,,,,,,,,,,,,,,,,
honda,1800,36.1,,,,,,,,,,,,,,,,,,,,
honda,2135,29.5,,,,,,,,,,,,,,,,,,,,
honda,1850,44.6,,,,,,,,,,,,,,,,,,,,
honda,2290,32.4,,,,,,,,,,,,,,,,,,,,
honda,1760,35.1,,,,,,,,,,,,,,,,,,,,
honda,2210,33.7,,,,,,,,,,,,,,,,,,,,
honda,2205,36,,,,,,,,,,,,,,,,,,,,
honda,1965,38,,,,,,,,,,,,,,,,,,,,
honda,1965,32,,,,,,,,,,,,,,,,,,,,
mercedes,3820,16.5,,,,,,,,,,,,,,,,,,,,
mercedes,3530,25.4,,,,,,,,,,,,,,,,,,,,
mercedes,3250,30,,,,,,,,,,,,,,,,,,,,
toyota,2372,24,,,,,,,,,,,,,,,,,,,,
toyota,2228,25,,,,,,,,,,,,,,,,,,,,
toyota,1773,31,,,,,,,,,,,,,,,,,,,,
toyota,2278,24,,,,,,,,,,,,,,,,,,,,
toyota,2506,23,,,,,,,,,,,,,,,,,,,,
toyota,2100,27,,,,,,,,,,,,,,,,,,,,
toyota,2279,20,,,,,,,,,,,,,,,,,,,,
toyota,2807,20,,,,,,,,,,,,,,,,,,,,
toyota,1836,32,,,,,,,,,,,,,,,,,,,,
toyota,1649,31,,,,,,,,,,,,,,,,,,,,
toyota,2171,29,,,,,,,,,,,,,,,,,,,,
toyota,2702,24,,,,,,,,,,,,,,,,,,,,
toyota,2155,28,,,,,,,,,,,,,,,,,,,,
toyota,2930,19,,,,,,,,,,,,,,,,,,,,
toyota,2265,26,,,,,,,,,,,,,,,,,,,,
toyota,2560,27.5,,,,,,,,,,,,,,,,,,,,
toyota,2515,21.1,,,,,,,,,,,,,,,,,,,,
toyota,1968,38.1,,,,,,,,,,,,,,,,,,,,
toyota,2711,29.8,,,,,,,,,,,,,,,,,,,,
toyota,2265,32.2,,,,,,,,,,,,,,,,,,,,
toyota,1755,39.1,,,,,,,,,,,,,,,,,,,,
toyota,2050,37.7,,,,,,,,,,,,,,,,,,,,
toyota,2350,32.4,,,,,,,,,,,,,,,,,,,,
toyota,2900,25.4,,,,,,,,,,,,,,,,,,,,
toyota,2245,34,,,,,,,,,,,,,,,,,,,,
toyota,2665,32,,,,,,,,,,,,,,,,,,,,
